agent_id,agent_name,region,total_clients
A140,"Agent 140","Western Cape",56
A141,"Agent 141",Gauteng,84
A142,"Agent 142",KZN,69
A143,"Agent 143","Western Cape",75
A144,"Agent 144",Gauteng,69
A145,"Agent 145",KZN,99
A146,"Agent 146","Western Cape",30
A147,"Agent 147",Gauteng,71
A148,"Agent 148",KZN,89
A149,"Agent 149","Western Cape",50
A150,"Agent 150",Gauteng,44
A151,"Agent 151",KZN,52
A152,"Agent 152","Western Cape",26
A153,"Agent 153",Gauteng,37
A154,"Agent 154",KZN,85
A155,"Agent 155","Western Cape",55
A156,"Agent 156",Gauteng,82
A157,"Agent 157",KZN,63
A158,"Agent 158","Western Cape",49
A159,"Agent 159",Gauteng,38
A160,"Agent 160",KZN,23
A161,"Agent 161","Western Cape",60
A162,"Agent 162",Gauteng,55
A163,"Agent 163",KZN,72
A164,"Agent 164","Western Cape",98
A165,"Agent 165",Gauteng,95
A166,"Agent 166",KZN,81
A167,"Agent 167","Western Cape",21
A168,"Agent 168",Gauteng,83
A169,"Agent 169",KZN,92
A170,"Agent 170","Western Cape",31
A171,"Agent 171",Gauteng,98
A172,"Agent 172",KZN,60
A173,"Agent 173","Western Cape",67
A174,"Agent 174",Gauteng,53
A175,"Agent 175",KZN,45
A176,"Agent 176","Western Cape",48
A177,"Agent 177",Gauteng,84
A178,"Agent 178",KZN,95
A179,"Agent 179","Western Cape",45
A180,"Agent 180",Gauteng,81
A181,"Agent 181",KZN,89
A182,"Agent 182","Western Cape",23
A183,"Agent 183",Gauteng,69
A184,"Agent 184",KZN,96
A185,"Agent 185","Western Cape",95
A186,"Agent 186",Gauteng,85
A187,"Agent 187",KZN,43
A188,"Agent 188","Western Cape",99
A189,"Agent 189",Gauteng,25
A190,"Agent 190",KZN,51
A191,"Agent 191","Western Cape",79
A192,"Agent 192",Gauteng,63
A193,"Agent 193",KZN,59
A194,"Agent 194","Western Cape",86
A195,"Agent 195",Gauteng,73
A196,"Agent 196",KZN,90
A197,"Agent 197","Western Cape",50
A198,"Agent 198",Gauteng,39
A199,"Agent 199",KZN,28
A200,"Agent 200","Western Cape",84
A201,"Agent 201",Gauteng,73
A202,"Agent 202",KZN,97
A203,"Agent 203","Western Cape",86
A204,"Agent 204",Gauteng,39
A205,"Agent 205",KZN,76
A206,"Agent 206","Western Cape",86
A207,"Agent 207",Gauteng,20
A208,"Agent 208",KZN,63
A209,"Agent 209","Western Cape",78
A210,"Agent 210",Gauteng,99
A211,"Agent 211",KZN,80
A212,"Agent 212","Western Cape",87
A213,"Agent 213",Gauteng,92
A214,"Agent 214",KZN,21
A215,"Agent 215","Western Cape",49
A216,"Agent 216",Gauteng,84
A217,"Agent 217",KZN,91
A218,"Agent 218","Western Cape",23
A219,"Agent 219",Gauteng,64
A220,"Agent 220",KZN,70
A221,"Agent 221","Western Cape",61
A222,"Agent 222",Gauteng,75
A223,"Agent 223",KZN,91
A224,"Agent 224","Western Cape",51
A225,"Agent 225",Gauteng,43
A226,"Agent 226",KZN,44
A227,"Agent 227","Western Cape",68
A228,"Agent 228",Gauteng,31
A229,"Agent 229",KZN,93
A230,"Agent 230","Western Cape",31
A231,"Agent 231",Gauteng,96
A232,"Agent 232",KZN,49
A233,"Agent 233","Western Cape",95
A234,"Agent 234",Gauteng,71
A235,"Agent 235",KZN,48
A236,"Agent 236","Western Cape",91
A237,"Agent 237",Gauteng,48
A238,"Agent 238",KZN,30
A239,"Agent 239","Western Cape",65
A240,"Agent 240",Gauteng,55
A241,"Agent 241",KZN,62
A242,"Agent 242","Western Cape",44
A243,"Agent 243",Gauteng,96
A244,"Agent 244",KZN,87
A245,"Agent 245","Western Cape",47
A246,"Agent 246",Gauteng,34
A247,"Agent 247",KZN,90
A248,"Agent 248","Western Cape",90
A249,"Agent 249",Gauteng,78
A250,"Agent 250",KZN,20
A251,"Agent 251","Western Cape",88
A252,"Agent 252",Gauteng,39
A253,"Agent 253",KZN,71
A254,"Agent 254","Western Cape",60
A255,"Agent 255",Gauteng,65
A256,"Agent 256",KZN,48
A257,"Agent 257","Western Cape",26
A258,"Agent 258",Gauteng,44
A259,"Agent 259",KZN,45
A260,"Agent 260","Western Cape",74
A261,"Agent 261",Gauteng,56
A262,"Agent 262",KZN,38
A263,"Agent 263","Western Cape",82
A264,"Agent 264",Gauteng,37
A265,"Agent 265",KZN,78
A266,"Agent 266","Western Cape",22
A267,"Agent 267",Gauteng,94
A268,"Agent 268",KZN,67
A269,"Agent 269","Western Cape",31
A270,"Agent 270",Gauteng,98
A271,"Agent 271",KZN,54
A272,"Agent 272","Western Cape",38
A273,"Agent 273",Gauteng,86
A274,"Agent 274",KZN,59
A275,"Agent 275","Western Cape",97
A276,"Agent 276",Gauteng,48
A277,"Agent 277",KZN,91
A278,"Agent 278","Western Cape",53
A279,"Agent 279",Gauteng,49
A280,"Agent 280",KZN,67
A281,"Agent 281","Western Cape",89
A282,"Agent 282",Gauteng,65
A283,"Agent 283",KZN,36
A284,"Agent 284","Western Cape",48
A285,"Agent 285",Gauteng,33
A286,"Agent 286",KZN,81
A287,"Agent 287","Western Cape",45
A288,"Agent 288",Gauteng,42
A289,"Agent 289",KZN,56
A290,"Agent 290","Western Cape",55
A291,"Agent 291",Gauteng,87
A292,"Agent 292",KZN,92
A293,"Agent 293","Western Cape",99
A294,"Agent 294",Gauteng,41
A295,"Agent 295",KZN,46
A296,"Agent 296","Western Cape",89
A297,"Agent 297",Gauteng,48
A298,"Agent 298",KZN,35
A299,"Agent 299","Western Cape",90
A300,"Agent 300",Gauteng,84
A301,"Agent 301",KZN,53
A302,"Agent 302","Western Cape",71
A303,"Agent 303",Gauteng,98
A304,"Agent 304",KZN,96
A305,"Agent 305","Western Cape",89
A306,"Agent 306",Gauteng,58
A307,"Agent 307",KZN,83
A308,"Agent 308","Western Cape",61
A309,"Agent 309",Gauteng,36
A310,"Agent 310",KZN,59
A311,"Agent 311","Western Cape",86
A312,"Agent 312",Gauteng,73
A313,"Agent 313",KZN,87
A314,"Agent 314","Western Cape",36
A315,"Agent 315",Gauteng,61
A316,"Agent 316",KZN,98
A317,"Agent 317","Western Cape",48
A318,"Agent 318",Gauteng,87
A319,"Agent 319",KZN,29
A320,"Agent 320","Western Cape",27
A321,"Agent 321",Gauteng,28
A322,"Agent 322",KZN,40
A323,"Agent 323","Western Cape",97
A324,"Agent 324",Gauteng,23
A325,"Agent 325",KZN,47
A326,"Agent 326","Western Cape",67
A327,"Agent 327",Gauteng,95
A328,"Agent 328",KZN,92
A329,"Agent 329","Western Cape",75
A330,"Agent 330",Gauteng,80
A331,"Agent 331",KZN,74
A332,"Agent 332","Western Cape",33
A333,"Agent 333",Gauteng,82
A334,"Agent 334",KZN,53
A335,"Agent 335","Western Cape",79
A336,"Agent 336",Gauteng,56
A337,"Agent 337",KZN,25
A338,"Agent 338","Western Cape",96
A339,"Agent 339",Gauteng,64
A340,"Agent 340",KZN,95
A341,"Agent 341","Western Cape",21
A342,"Agent 342",Gauteng,40
A343,"Agent 343",KZN,39
A344,"Agent 344","Western Cape",55
A345,"Agent 345",Gauteng,57
A346,"Agent 346",KZN,21
A347,"Agent 347","Western Cape",74
A348,"Agent 348",Gauteng,47
A349,"Agent 349",KZN,75
A350,"Agent 350","Western Cape",55
A351,"Agent 351",Gauteng,32
A352,"Agent 352",KZN,53
A353,"Agent 353","Western Cape",70
A354,"Agent 354",Gauteng,92
A355,"Agent 355",KZN,68
A356,"Agent 356","Western Cape",48
A357,"Agent 357",Gauteng,94
A358,"Agent 358",KZN,65
A359,"Agent 359","Western Cape",26
A360,"Agent 360",Gauteng,74
A361,"Agent 361",KZN,35
A362,"Agent 362","Western Cape",91
A363,"Agent 363",Gauteng,91
A364,"Agent 364",KZN,82
A365,"Agent 365","Western Cape",39
A366,"Agent 366",Gauteng,89
A367,"Agent 367",KZN,67
A368,"Agent 368","Western Cape",49
A369,"Agent 369",Gauteng,23
A370,"Agent 370",KZN,30
A371,"Agent 371","Western Cape",63
A372,"Agent 372",Gauteng,45
A373,"Agent 373",KZN,95
A374,"Agent 374","Western Cape",79
A375,"Agent 375",Gauteng,94
A376,"Agent 376",KZN,50
A377,"Agent 377","Western Cape",30
A378,"Agent 378",Gauteng,61
A379,"Agent 379",KZN,35
A380,"Agent 380","Western Cape",53
A381,"Agent 381",Gauteng,60
A382,"Agent 382",KZN,41
A383,"Agent 383","Western Cape",87
A384,"Agent 384",Gauteng,53
A385,"Agent 385",KZN,64
A386,"Agent 386","Western Cape",60
A387,"Agent 387",Gauteng,88
A388,"Agent 388",KZN,82
A389,"Agent 389","Western Cape",44
A390,"Agent 390",Gauteng,38
A391,"Agent 391",KZN,37
A392,"Agent 392","Western Cape",53
A393,"Agent 393",Gauteng,53
A394,"Agent 394",KZN,86
A395,"Agent 395","Western Cape",92
A396,"Agent 396",Gauteng,24
A397,"Agent 397",KZN,65
A398,"Agent 398","Western Cape",73
A399,"Agent 399",Gauteng,72
A400,"Agent 400",KZN,38
A401,"Agent 401","Western Cape",36
A402,"Agent 402",Gauteng,48
A403,"Agent 403",KZN,32
A404,"Agent 404","Western Cape",77
A405,"Agent 405",Gauteng,29
A406,"Agent 406",KZN,53
A407,"Agent 407","Western Cape",78
A408,"Agent 408",Gauteng,53
A409,"Agent 409",KZN,92
A410,"Agent 410","Western Cape",40
A411,"Agent 411",Gauteng,65
A412,"Agent 412",KZN,25
A413,"Agent 413","Western Cape",73
A414,"Agent 414",Gauteng,28
A415,"Agent 415",KZN,61
A416,"Agent 416","Western Cape",41
A417,"Agent 417",Gauteng,82
A418,"Agent 418",KZN,27
A419,"Agent 419","Western Cape",30
A420,"Agent 420",Gauteng,50
A421,"Agent 421",KZN,58
A422,"Agent 422","Western Cape",44
A423,"Agent 423",Gauteng,26
A424,"Agent 424",KZN,59
A425,"Agent 425","Western Cape",37
A426,"Agent 426",Gauteng,68
A427,"Agent 427",KZN,50
A428,"Agent 428","Western Cape",25
A429,"Agent 429",Gauteng,38
A430,"Agent 430",KZN,95
A431,"Agent 431","Western Cape",20
A432,"Agent 432",Gauteng,35
A433,"Agent 433",KZN,97
A434,"Agent 434","Western Cape",41
A435,"Agent 435",Gauteng,54
A436,"Agent 436",KZN,47
A437,"Agent 437","Western Cape",55
A438,"Agent 438",Gauteng,34
A439,"Agent 439",KZN,64
A440,"Agent 440","Western Cape",39
A441,"Agent 441",Gauteng,62
A442,"Agent 442",KZN,95
A443,"Agent 443","Western Cape",31
A444,"Agent 444",Gauteng,87
A445,"Agent 445",KZN,86
A446,"Agent 446","Western Cape",66
A447,"Agent 447",Gauteng,55
A448,"Agent 448",KZN,55
A449,"Agent 449","Western Cape",91
A450,"Agent 450",Gauteng,30
A451,"Agent 451",KZN,97
A452,"Agent 452","Western Cape",58
A453,"Agent 453",Gauteng,60
A454,"Agent 454",KZN,25
A455,"Agent 455","Western Cape",84
A456,"Agent 456",Gauteng,87
A457,"Agent 457",KZN,85
A458,"Agent 458","Western Cape",61
A459,"Agent 459",Gauteng,34
A460,"Agent 460",KZN,44
A461,"Agent 461","Western Cape",22
A462,"Agent 462",Gauteng,35
A463,"Agent 463",KZN,92
A464,"Agent 464","Western Cape",97
A465,"Agent 465",Gauteng,26
A466,"Agent 466",KZN,61
A467,"Agent 467","Western Cape",48
A468,"Agent 468",Gauteng,36
A469,"Agent 469",KZN,96
A470,"Agent 470","Western Cape",33
A471,"Agent 471",Gauteng,99
A472,"Agent 472",KZN,55
A473,"Agent 473","Western Cape",37
A474,"Agent 474",Gauteng,82
A475,"Agent 475",KZN,41
A476,"Agent 476","Western Cape",97
A477,"Agent 477",Gauteng,22
A478,"Agent 478",KZN,39
A479,"Agent 479","Western Cape",29
A480,"Agent 480",Gauteng,90
A481,"Agent 481",KZN,25
A482,"Agent 482","Western Cape",74
A483,"Agent 483",Gauteng,36
A484,"Agent 484",KZN,97
A485,"Agent 485","Western Cape",36
A486,"Agent 486",Gauteng,32
A487,"Agent 487",KZN,34
A488,"Agent 488","Western Cape",53
A489,"Agent 489",Gauteng,62
A490,"Agent 490",KZN,51
A491,"Agent 491","Western Cape",49
A492,"Agent 492",Gauteng,73
A493,"Agent 493",KZN,40
A494,"Agent 494","Western Cape",42
A495,"Agent 495",Gauteng,69
A496,"Agent 496",KZN,41
A497,"Agent 497","Western Cape",59
A498,"Agent 498",Gauteng,73
A499,"Agent 499",KZN,87
A500,"Agent 500","Western Cape",36
A501,"Agent 501",Gauteng,58
A502,"Agent 502",KZN,84
A503,"Agent 503","Western Cape",66
A504,"Agent 504",Gauteng,60
A505,"Agent 505",KZN,82
A506,"Agent 506","Western Cape",51
A507,"Agent 507",Gauteng,71
A508,"Agent 508",KZN,22
A509,"Agent 509","Western Cape",35
A510,"Agent 510",Gauteng,90
A511,"Agent 511",KZN,88
A512,"Agent 512","Western Cape",69
A513,"Agent 513",Gauteng,60
A514,"Agent 514",KZN,74
A515,"Agent 515","Western Cape",93
A516,"Agent 516",Gauteng,62
A517,"Agent 517",KZN,92
A518,"Agent 518","Western Cape",95
A519,"Agent 519",Gauteng,99
A520,"Agent 520",KZN,29
A521,"Agent 521","Western Cape",68
A522,"Agent 522",Gauteng,74
A523,"Agent 523",KZN,65
A524,"Agent 524","Western Cape",85
A525,"Agent 525",Gauteng,52
A526,"Agent 526",KZN,63
A527,"Agent 527","Western Cape",59
A528,"Agent 528",Gauteng,89
A529,"Agent 529",KZN,86
A530,"Agent 530","Western Cape",64
A531,"Agent 531",Gauteng,42
A532,"Agent 532",KZN,81
A533,"Agent 533","Western Cape",98
A534,"Agent 534",Gauteng,69
A535,"Agent 535",KZN,32
A536,"Agent 536","Western Cape",91
A537,"Agent 537",Gauteng,22
A538,"Agent 538",KZN,56
A539,"Agent 539","Western Cape",34
A540,"Agent 540",Gauteng,62
A541,"Agent 541",KZN,31
A542,"Agent 542","Western Cape",28
A543,"Agent 543",Gauteng,27
A544,"Agent 544",KZN,31
A545,"Agent 545","Western Cape",54
A546,"Agent 546",Gauteng,77
A547,"Agent 547",KZN,43
A548,"Agent 548","Western Cape",44
A549,"Agent 549",Gauteng,73
A550,"Agent 550",KZN,53
A551,"Agent 551","Western Cape",25
A552,"Agent 552",Gauteng,27
A553,"Agent 553",KZN,40
A554,"Agent 554","Western Cape",20
A555,"Agent 555",Gauteng,39
A556,"Agent 556",KZN,37
A557,"Agent 557","Western Cape",48
A558,"Agent 558",Gauteng,30
A559,"Agent 559",KZN,64
A560,"Agent 560","Western Cape",53
A561,"Agent 561",Gauteng,52
A562,"Agent 562",KZN,81
A563,"Agent 563","Western Cape",71
A564,"Agent 564",Gauteng,92
A565,"Agent 565",KZN,67
A566,"Agent 566","Western Cape",39
A567,"Agent 567",Gauteng,56
A568,"Agent 568",KZN,61
A569,"Agent 569","Western Cape",38
A570,"Agent 570",Gauteng,69
A571,"Agent 571",KZN,49
A572,"Agent 572","Western Cape",99
A573,"Agent 573",Gauteng,91
A574,"Agent 574",KZN,57
A575,"Agent 575","Western Cape",72
A576,"Agent 576",Gauteng,90
A577,"Agent 577",KZN,55
A578,"Agent 578","Western Cape",65
A579,"Agent 579",Gauteng,61
A580,"Agent 580",KZN,91
A581,"Agent 581","Western Cape",90
A582,"Agent 582",Gauteng,79
A583,"Agent 583",KZN,23
A584,"Agent 584","Western Cape",21
A585,"Agent 585",Gauteng,97
A586,"Agent 586",KZN,82
A587,"Agent 587","Western Cape",20
A588,"Agent 588",Gauteng,73
A589,"Agent 589",KZN,45
A590,"Agent 590","Western Cape",66
A591,"Agent 591",Gauteng,98
A592,"Agent 592",KZN,33
A593,"Agent 593","Western Cape",89
A594,"Agent 594",Gauteng,86
A595,"Agent 595",KZN,66
A596,"Agent 596","Western Cape",50
A597,"Agent 597",Gauteng,34
A598,"Agent 598",KZN,80
A599,"Agent 599","Western Cape",38
A600,"Agent 600",Gauteng,89
A601,"Agent 601",KZN,72
A602,"Agent 602","Western Cape",76
A603,"Agent 603",Gauteng,61
A604,"Agent 604",KZN,60
A605,"Agent 605","Western Cape",96
A606,"Agent 606",Gauteng,43
A607,"Agent 607",KZN,65
A608,"Agent 608","Western Cape",99
A609,"Agent 609",Gauteng,37
A610,"Agent 610",KZN,32
A611,"Agent 611","Western Cape",29
A612,"Agent 612",Gauteng,28
A613,"Agent 613",KZN,35
A614,"Agent 614","Western Cape",70
A615,"Agent 615",Gauteng,64
A616,"Agent 616",KZN,94
A617,"Agent 617","Western Cape",97
A618,"Agent 618",Gauteng,24
A619,"Agent 619",KZN,50
A620,"Agent 620","Western Cape",77
A621,"Agent 621",Gauteng,57
A622,"Agent 622",KZN,36
A623,"Agent 623","Western Cape",67
A624,"Agent 624",Gauteng,48
A625,"Agent 625",KZN,98
A626,"Agent 626","Western Cape",86
A627,"Agent 627",Gauteng,37
A628,"Agent 628",KZN,68
A629,"Agent 629","Western Cape",49
A630,"Agent 630",Gauteng,21
A631,"Agent 631",KZN,21
A632,"Agent 632","Western Cape",21
A633,"Agent 633",Gauteng,25
A634,"Agent 634",KZN,39
A635,"Agent 635","Western Cape",22
A636,"Agent 636",Gauteng,55
A637,"Agent 637",KZN,26
A638,"Agent 638","Western Cape",29
A639,"Agent 639",Gauteng,45
A640,"Agent 640",KZN,40
A641,"Agent 641","Western Cape",46
A642,"Agent 642",Gauteng,89
A643,"Agent 643",KZN,46
A644,"Agent 644","Western Cape",25
A645,"Agent 645",Gauteng,49
A646,"Agent 646",KZN,71
A647,"Agent 647","Western Cape",29
A648,"Agent 648",Gauteng,70
A649,"Agent 649",KZN,84
A650,"Agent 650","Western Cape",33
A651,"Agent 651",Gauteng,51
A652,"Agent 652",KZN,59
A653,"Agent 653","Western Cape",42
A654,"Agent 654",Gauteng,95
A655,"Agent 655",KZN,88
A656,"Agent 656","Western Cape",54
A657,"Agent 657",Gauteng,69
A658,"Agent 658",KZN,81
A659,"Agent 659","Western Cape",21
A660,"Agent 660",Gauteng,80
A661,"Agent 661",KZN,81
A662,"Agent 662","Western Cape",62
A663,"Agent 663",Gauteng,49
A664,"Agent 664",KZN,39
A665,"Agent 665","Western Cape",31
A666,"Agent 666",Gauteng,96
A667,"Agent 667",KZN,47
A668,"Agent 668","Western Cape",88
A669,"Agent 669",Gauteng,38
A670,"Agent 670",KZN,67
A671,"Agent 671","Western Cape",42
A672,"Agent 672",Gauteng,71
A673,"Agent 673",KZN,47
A674,"Agent 674","Western Cape",83
A675,"Agent 675",Gauteng,94
A676,"Agent 676",KZN,43
A677,"Agent 677","Western Cape",75
A678,"Agent 678",Gauteng,64
A679,"Agent 679",KZN,78
A680,"Agent 680","Western Cape",95
A681,"Agent 681",Gauteng,65
A682,"Agent 682",KZN,98
A683,"Agent 683","Western Cape",37
A684,"Agent 684",Gauteng,31
A685,"Agent 685",KZN,23
A686,"Agent 686","Western Cape",86
A687,"Agent 687",Gauteng,98
A688,"Agent 688",KZN,53
A689,"Agent 689","Western Cape",31
A690,"Agent 690",Gauteng,59
A691,"Agent 691",KZN,23
A692,"Agent 692","Western Cape",76
A693,"Agent 693",Gauteng,54
A694,"Agent 694",KZN,23
A695,"Agent 695","Western Cape",94
A696,"Agent 696",Gauteng,59
A697,"Agent 697",KZN,74
A698,"Agent 698","Western Cape",93
A699,"Agent 699",Gauteng,64
A700,"Agent 700",KZN,22
A701,"Agent 701","Western Cape",57
A702,"Agent 702",Gauteng,40
A703,"Agent 703",KZN,88
A704,"Agent 704","Western Cape",62
A705,"Agent 705",Gauteng,25
A706,"Agent 706",KZN,79
A707,"Agent 707","Western Cape",63
A708,"Agent 708",Gauteng,58
A709,"Agent 709",KZN,81
A710,"Agent 710","Western Cape",52
A711,"Agent 711",Gauteng,75
A712,"Agent 712",KZN,43
A713,"Agent 713","Western Cape",49
A714,"Agent 714",Gauteng,98
A715,"Agent 715",KZN,83
A716,"Agent 716","Western Cape",20
A717,"Agent 717",Gauteng,72
A718,"Agent 718",KZN,39
A719,"Agent 719","Western Cape",41
A720,"Agent 720",Gauteng,69
A721,"Agent 721",KZN,41
A722,"Agent 722","Western Cape",59
A723,"Agent 723",Gauteng,72
A724,"Agent 724",KZN,84
A725,"Agent 725","Western Cape",24
A726,"Agent 726",Gauteng,89
A727,"Agent 727",KZN,34
A728,"Agent 728","Western Cape",43
A729,"Agent 729",Gauteng,95
A730,"Agent 730",KZN,86
A731,"Agent 731","Western Cape",47
A732,"Agent 732",Gauteng,35
A733,"Agent 733",KZN,94
A734,"Agent 734","Western Cape",28
A735,"Agent 735",Gauteng,78
A736,"Agent 736",KZN,45
A737,"Agent 737","Western Cape",54
A738,"Agent 738",Gauteng,35
A739,"Agent 739",KZN,74
A740,"Agent 740","Western Cape",85
A741,"Agent 741",Gauteng,21
A742,"Agent 742",KZN,73
A743,"Agent 743","Western Cape",44
A744,"Agent 744",Gauteng,58
A745,"Agent 745",KZN,60
A746,"Agent 746","Western Cape",28
A747,"Agent 747",Gauteng,20
A748,"Agent 748",KZN,78
A749,"Agent 749","Western Cape",68
A750,"Agent 750",Gauteng,86
A751,"Agent 751",KZN,45
A752,"Agent 752","Western Cape",31
A753,"Agent 753",Gauteng,77
A754,"Agent 754",KZN,35
A755,"Agent 755","Western Cape",86
A756,"Agent 756",Gauteng,64
A757,"Agent 757",KZN,42
A758,"Agent 758","Western Cape",77
A759,"Agent 759",Gauteng,81
A760,"Agent 760",KZN,76
A761,"Agent 761","Western Cape",35
A762,"Agent 762",Gauteng,86
A763,"Agent 763",KZN,69
A764,"Agent 764","Western Cape",65
A765,"Agent 765",Gauteng,21
A766,"Agent 766",KZN,51
A767,"Agent 767","Western Cape",92
A768,"Agent 768",Gauteng,48
A769,"Agent 769",KZN,24
A770,"Agent 770","Western Cape",38
A771,"Agent 771",Gauteng,97
A772,"Agent 772",KZN,32
A773,"Agent 773","Western Cape",88
A774,"Agent 774",Gauteng,85
A775,"Agent 775",KZN,62
A776,"Agent 776","Western Cape",37
A777,"Agent 777",Gauteng,58
A778,"Agent 778",KZN,81
A779,"Agent 779","Western Cape",52
A780,"Agent 780",Gauteng,78
A781,"Agent 781",KZN,52
A782,"Agent 782","Western Cape",89
A783,"Agent 783",Gauteng,30
A784,"Agent 784",KZN,23
A785,"Agent 785","Western Cape",83
A786,"Agent 786",Gauteng,89
A787,"Agent 787",KZN,96
A788,"Agent 788","Western Cape",34
A789,"Agent 789",Gauteng,23
A790,"Agent 790",KZN,75
A791,"Agent 791","Western Cape",43
A792,"Agent 792",Gauteng,52
A793,"Agent 793",KZN,29
A794,"Agent 794","Western Cape",53
A795,"Agent 795",Gauteng,76
A796,"Agent 796",KZN,43
A797,"Agent 797","Western Cape",49
A798,"Agent 798",Gauteng,94
A799,"Agent 799",KZN,64
A800,"Agent 800","Western Cape",97
A801,"Agent 801",Gauteng,35
A802,"Agent 802",KZN,26
A803,"Agent 803","Western Cape",85
A804,"Agent 804",Gauteng,85
A805,"Agent 805",KZN,74
